===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-10-10 10:52:10
count workspace : g:\RMGS
total files : 142
total code lines : 38107
total comment lines : 4209
total blank lines : 1711

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          26915|              0|             19|     71|
   |            .js|           9757|           1809|           1610|     26|
   |               |            631|             77|             40|    1.7|
   |            .md|             36|              0|              8|  0.094|
   |           .gif|            768|           2284|             32|    2.0|
   |           .css|              0|             39|              2|    0.0|
   -------------------------------------------------------------------------
.expo\devices.json, code is 3, comment is 0, blank is 0.
LostTimeAnalysis\components\lostTimesOutput\LostTimesList.js, code is 55, comment is 101, blank is 30.
LostTimeAnalysis\components\lostTimesOutput\LostTimesOutput.js, code is 32, comment is 1, blank is 10.
LostTimeAnalysis\components\lostTimesOutput\LostTimesSummery.js, code is 27, comment is 0, blank is 7.
LostTimeAnalysis\components\lostTimesOutput\Modal.js, code is 65, comment is 0, blank is 8.
LostTimeAnalysis\components\ManageLostTime\# Terminal Environment Changes.md, code is 7, comment is 0, blank is 2.
LostTimeAnalysis\components\ManageLostTime\Input.js, code is 48, comment is 1, blank is 10.
LostTimeAnalysis\components\ManageLostTime\LostTimeForm.js, code is 486, comment is 25, blank is 52.
LostTimeAnalysis\components\UI\iconButton.js, code is 21, comment is 0, blank is 3.
LostTimeAnalysis\components\UI\loading.js, code is 18, comment is 0, blank is 2.
LostTimeAnalysis\Screens\AlllostTimes.js, code is 87, comment is 11, blank is 36.
LostTimeAnalysis\Screens\managelostTime.js, code is 199, comment is 5, blank is 31.
LostTimeAnalysis\Screens\recentlostTimes.js, code is 259, comment is 27, blank is 47.
LostTimeAnalysis\Store\lostTimes-context.js, code is 57, comment is 0, blank is 7.
LostTimeAnalysis\Store\lostTimescontext, code is 151, comment is 19, blank is 8.
LostTimeAnalysis\util\Button.js, code is 38, comment is 0, blank is 3.
LostTimeAnalysis\util\date.js, code is 17, comment is 4, blank is 6.
LostTimeAnalysis\util\datepicker.js, code is 36, comment is 0, blank is 11.
LostTimeAnalysis\util\forDataSendingGetting.js, code is 121, comment is 5, blank is 14.
LostTimeAnalysis\util\ordinalTonumberToordinal.js, code is 45, comment is 5, blank is 7.
OverTimeAnalysis\components\ManageOverTime\# Terminal Environment Changes.md, code is 7, comment is 0, blank is 2.
OverTimeAnalysis\components\ManageOverTime\Input.js, code is 48, comment is 1, blank is 10.
OverTimeAnalysis\components\ManageOverTime\OverTimeForm.js, code is 265, comment is 34, blank is 29.
OverTimeAnalysis\components\overTimesOutput\Modal.js, code is 65, comment is 0, blank is 8.
OverTimeAnalysis\components\overTimesOutput\OverTimeitem.js, code is 118, comment is 2, blank is 7.
OverTimeAnalysis\components\overTimesOutput\OverTimesList.js, code is 55, comment is 101, blank is 30.
OverTimeAnalysis\components\overTimesOutput\OverTimesOutput.js, code is 32, comment is 1, blank is 10.
OverTimeAnalysis\components\overTimesOutput\OverTimesSummery.js, code is 27, comment is 0, blank is 7.
OverTimeAnalysis\components\UI\iconButton.js, code is 21, comment is 0, blank is 3.
OverTimeAnalysis\components\UI\loading.js, code is 19, comment is 0, blank is 2.
OverTimeAnalysis\components\UI\RMGS2.gif, code is 384, comment is 1142, blank is 16.
OverTimeAnalysis\Screens\AlloverTimes.js, code is 76, comment is 6, blank is 18.
OverTimeAnalysis\Screens\manageoverTime.js, code is 203, comment is 8, blank is 32.
OverTimeAnalysis\Screens\recentoverTimes.js, code is 267, comment is 27, blank is 47.
OverTimeAnalysis\Store\overTimes-context.js, code is 57, comment is 0, blank is 7.
OverTimeAnalysis\Store\overTimescontext, code is 151, comment is 19, blank is 8.
OverTimeAnalysis\util\Button.js, code is 38, comment is 0, blank is 3.
OverTimeAnalysis\util\date.js, code is 17, comment is 4, blank is 6.
OverTimeAnalysis\util\datepicker.js, code is 36, comment is 0, blank is 11.
OverTimeAnalysis\util\forDataSendingGetting.js, code is 140, comment is 10, blank is 19.
OverTimeAnalysis\util\ordinalTonumberToordinal.js, code is 45, comment is 5, blank is 7.
package-lock.json, code is 26791, comment is 0, blank is 18.
package.json, code is 58, comment is 0, blank is 0.
PermissionAnalysis copy\components\ManagePermission\# Terminal Environment Changes.md, code is 7, comment is 0, blank is 2.
PermissionAnalysis copy\components\ManagePermission\Input.js, code is 48, comment is 1, blank is 10.
PermissionAnalysis copy\components\ManagePermission\PermissionForm.js, code is 120, comment is 16, blank is 4.
PermissionAnalysis copy\components\permissionsOutput\Modal.js, code is 65, comment is 0, blank is 8.
PermissionAnalysis copy\components\permissionsOutput\Permissionitem.js, code is 81, comment is 29, blank is 16.
PermissionAnalysis copy\components\permissionsOutput\PermissionsList.js, code is 55, comment is 101, blank is 30.
PermissionAnalysis copy\components\permissionsOutput\PermissionsOutput.js, code is 32, comment is 1, blank is 10.
PermissionAnalysis copy\components\permissionsOutput\PermissionsSummery.js, code is 27, comment is 0, blank is 7.
PermissionAnalysis copy\components\UI\iconButton.js, code is 21, comment is 0, blank is 3.
PermissionAnalysis copy\components\UI\loading.js, code is 18, comment is 0, blank is 2.
PermissionAnalysis copy\Screens\Allpermissions.js, code is 87, comment is 11, blank is 36.
PermissionAnalysis copy\Screens\managepermission.js, code is 177, comment is 4, blank is 32.
PermissionAnalysis copy\Screens\recentpermissions.js, code is 166, comment is 122, blank is 48.
PermissionAnalysis copy\Store\permissions-context.js, code is 57, comment is 0, blank is 7.
PermissionAnalysis copy\Store\permissionscontext, code is 151, comment is 19, blank is 8.
PermissionAnalysis copy\util\Button.js, code is 38, comment is 0, blank is 3.
PermissionAnalysis copy\util\date.js, code is 17, comment is 4, blank is 6.
PermissionAnalysis copy\util\datepicker.js, code is 36, comment is 0, blank is 11.
PermissionAnalysis copy\util\forDataSendingGetting.js, code is 49, comment is 4, blank is 13.
PermissionAnalysis copy\util\ordinalTonumberToordinal.js, code is 45, comment is 5, blank is 7.
PrimaryButtons.js, code is 63, comment is 0, blank is 23.
Screens\AdminPage.js, code is 95, comment is 4, blank is 13.
Screens\AssesmentDownload.js, code is 106, comment is 2, blank is 22.
Screens\ConsumptionForm.js, code is 293, comment is 9, blank is 23.
Screens\Developermeet.js, code is 58, comment is 6, blank is 3.
Screens\EfficiencyAnalysis.js, code is 104, comment is 1, blank is 13.
Screens\efficiencyContainer.js, code is 82, comment is 0, blank is 14.
Screens\HomePage.js, code is 184, comment is 1, blank is 15.
Screens\HRDepartment.js, code is 42, comment is 1, blank is 5.
Screens\IEDepartment.js, code is 161, comment is 0, blank is 8.
Screens\LoginPage.js, code is 156, comment is 17, blank is 16.
Screens\LostTimeAnalysis.js, code is 90, comment is 3, blank is 13.
Screens\NewOperatorAssessment.js, code is 444, comment is 29, blank is 37.
Screens\OverTime.js, code is 92, comment is 1, blank is 11.
Screens\ProductionDepartment.js, code is 18, comment is 0, blank is 3.
Screens\ProfilePage.js, code is 38, comment is 7, blank is 9.
Screens\QualityDepartment.js, code is 107, comment is 311, blank is 33.
Screens\SignUp.js, code is 181, comment is 6, blank is 17.
Screens\SignUpWaiting.js, code is 20, comment is 0, blank is 3.
Screens\Target.js, code is 17, comment is 0, blank is 3.
Screens\VersionControlScreen.js, code is 15, comment is 4, blank is 5.
StopWatch.js, code is 169, comment is 3, blank is 33.
theme.js, code is 10, comment is 0, blank is 1.
ThemeContext.js, code is 17, comment is 0, blank is 6.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-10-10 10:56:19
count workspace : g:\RMGS
total files : 142
total code lines : 38107
total comment lines : 4209
total blank lines : 1711

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          26915|              0|             19|     71|
   |            .js|           9757|           1809|           1610|     26|
   |            .md|             36|              0|              8|  0.094|
   |               |            631|             77|             40|    1.7|
   |           .css|              0|             39|              2|    0.0|
   |           .gif|            768|           2284|             32|    2.0|
   -------------------------------------------------------------------------
.expo\devices.json, code is 3, comment is 0, blank is 0.
.expo\packager-info.json, code is 4, comment is 0, blank is 0.
.expo\README.md, code is 8, comment is 0, blank is 0.
.expo\settings.json, code is 9, comment is 0, blank is 0.
.gitignore, code is 27, comment is 1, blank is 8.
App.js, code is 111, comment is 9, blank is 11.
app.json, code is 36, comment is 0, blank is 1.
assets\adaptive-icon.png, it is a binary file.
assets\favicon.png, it is a binary file.
assets\icon.png, it is a binary file.
assets\RMGS.gif, it is a binary file.
assets\RMGS.mp4, it is a binary file.
assets\RMGS.png, it is a binary file.
assets\RMGS2.gif, it is a binary file.
assets\splash.png, it is a binary file.
assets\Taif.jpeg, it is a binary file.
babel.config.js, code is 10, comment is 0, blank is 0.
build.log, it is a binary file.
components\AlertModal.js, code is 99, comment is 1, blank is 6.
components\BottomTabNavigator.js, code is 21, comment is 1, blank is 2.
components\ColoredBackground.js, code is 34, comment is 0, blank is 6.
components\ColoredCircle.js, code is 58, comment is 0, blank is 9.
components\convertStringToarray.js, code is 16, comment is 2, blank is 3.
components\Header.js, code is 121, comment is 1, blank is 5.
components\Store\OTcontext.js, code is 11, comment is 0, blank is 5.
components\Store\UserContext.js, code is 14, comment is 3, blank is 5.
constants\color.css, code is 0, comment is 39, blank is 2.
constants\styles.js, code is 34, comment is 2, blank is 0.
data-storing.js, code is 10, comment is 0, blank is 2.
eas.json, code is 14, comment is 0, blank is 0.
EfficiencyAnalysis\components\efficienciesOutput\EfficienciesList.js, code is 55, comment is 101, blank is 30.
EfficiencyAnalysis\components\efficienciesOutput\EfficienciesOutput.js, code is 32, comment is 1, blank is 10.
EfficiencyAnalysis\components\efficienciesOutput\EfficienciesSummery.js, code is 27, comment is 0, blank is 7.
EfficiencyAnalysis\components\efficienciesOutput\Efficiencyitem.js, code is 228, comment is 14, blank is 19.
EfficiencyAnalysis\components\efficienciesOutput\Modal.js, code is 65, comment is 0, blank is 8.
EfficiencyAnalysis\components\ManageEfficiency\# Terminal Environment Changes.md, code is 7, comment is 0, blank is 2.
EfficiencyAnalysis\components\ManageEfficiency\EfficiencyForm.js, code is 508, comment is 474, blank is 96.
EfficiencyAnalysis\components\ManageEfficiency\Input.js, code is 48, comment is 2, blank is 10.
EfficiencyAnalysis\components\UI\iconButton.js, code is 21, comment is 0, blank is 3.
EfficiencyAnalysis\components\UI\loading.js, code is 19, comment is 0, blank is 2.
EfficiencyAnalysis\components\UI\RMGS2.gif, code is 384, comment is 1142, blank is 16.
EfficiencyAnalysis\Screens\Allefficiencies.js, code is 90, comment is 11, blank is 36.
EfficiencyAnalysis\Screens\Dnloadefficiencies.js, code is 98, comment is 8, blank is 23.
EfficiencyAnalysis\Screens\downloadEfficiencies.js, code is 98, comment is 8, blank is 23.
EfficiencyAnalysis\Screens\manageefficiency.js, code is 199, comment is 5, blank is 30.
EfficiencyAnalysis\Screens\recentefficiencies.js, code is 245, comment is 29, blank is 45.
EfficiencyAnalysis\Store\efficiencies-context.js, code is 57, comment is 0, blank is 7.
EfficiencyAnalysis\Store\efficienciescontext, code is 151, comment is 19, blank is 8.
EfficiencyAnalysis\util\Button.js, code is 38, comment is 0, blank is 3.
EfficiencyAnalysis\util\date.js, code is 17, comment is 4, blank is 6.
EfficiencyAnalysis\util\datepicker.js, code is 36, comment is 0, blank is 11.
EfficiencyAnalysis\util\forDataSendingGetting.js, code is 158, comment is 9, blank is 20.
EfficiencyAnalysis\util\ordinalTonumberToordinal.js, code is 45, comment is 5, blank is 7.
firebase.js, code is 26, comment is 9, blank is 2.
forDataSendingGetting.js, code is 102, comment is 14, blank is 16.
LostTimeAnalysis\components\lostTimesOutput\LostTimeitem.js, code is 165, comment is 9, blank is 20.
LostTimeAnalysis\components\lostTimesOutput\LostTimesList.js, code is 55, comment is 101, blank is 30.
LostTimeAnalysis\components\lostTimesOutput\LostTimesOutput.js, code is 32, comment is 1, blank is 10.
LostTimeAnalysis\components\lostTimesOutput\LostTimesSummery.js, code is 27, comment is 0, blank is 7.
LostTimeAnalysis\components\lostTimesOutput\Modal.js, code is 65, comment is 0, blank is 8.
LostTimeAnalysis\components\ManageLostTime\# Terminal Environment Changes.md, code is 7, comment is 0, blank is 2.
LostTimeAnalysis\components\ManageLostTime\Input.js, code is 48, comment is 1, blank is 10.
LostTimeAnalysis\components\ManageLostTime\LostTimeForm.js, code is 486, comment is 25, blank is 52.
LostTimeAnalysis\components\UI\iconButton.js, code is 21, comment is 0, blank is 3.
LostTimeAnalysis\components\UI\loading.js, code is 18, comment is 0, blank is 2.
LostTimeAnalysis\Screens\AlllostTimes.js, code is 87, comment is 11, blank is 36.
LostTimeAnalysis\Screens\managelostTime.js, code is 199, comment is 5, blank is 31.
LostTimeAnalysis\Screens\recentlostTimes.js, code is 259, comment is 27, blank is 47.
LostTimeAnalysis\Store\lostTimes-context.js, code is 57, comment is 0, blank is 7.
LostTimeAnalysis\Store\lostTimescontext, code is 151, comment is 19, blank is 8.
LostTimeAnalysis\util\Button.js, code is 38, comment is 0, blank is 3.
LostTimeAnalysis\util\date.js, code is 17, comment is 4, blank is 6.
LostTimeAnalysis\util\datepicker.js, code is 36, comment is 0, blank is 11.
LostTimeAnalysis\util\forDataSendingGetting.js, code is 121, comment is 5, blank is 14.
LostTimeAnalysis\util\ordinalTonumberToordinal.js, code is 45, comment is 5, blank is 7.
OverTimeAnalysis\components\ManageOverTime\# Terminal Environment Changes.md, code is 7, comment is 0, blank is 2.
OverTimeAnalysis\components\ManageOverTime\Input.js, code is 48, comment is 1, blank is 10.
OverTimeAnalysis\components\ManageOverTime\OverTimeForm.js, code is 265, comment is 34, blank is 29.
OverTimeAnalysis\components\overTimesOutput\Modal.js, code is 65, comment is 0, blank is 8.
OverTimeAnalysis\components\overTimesOutput\OverTimeitem.js, code is 118, comment is 2, blank is 7.
OverTimeAnalysis\components\overTimesOutput\OverTimesList.js, code is 55, comment is 101, blank is 30.
OverTimeAnalysis\components\overTimesOutput\OverTimesOutput.js, code is 32, comment is 1, blank is 10.
OverTimeAnalysis\components\overTimesOutput\OverTimesSummery.js, code is 27, comment is 0, blank is 7.
OverTimeAnalysis\components\UI\iconButton.js, code is 21, comment is 0, blank is 3.
OverTimeAnalysis\components\UI\loading.js, code is 19, comment is 0, blank is 2.
OverTimeAnalysis\components\UI\RMGS2.gif, code is 384, comment is 1142, blank is 16.
OverTimeAnalysis\Screens\AlloverTimes.js, code is 76, comment is 6, blank is 18.
OverTimeAnalysis\Screens\manageoverTime.js, code is 203, comment is 8, blank is 32.
OverTimeAnalysis\Screens\recentoverTimes.js, code is 267, comment is 27, blank is 47.
OverTimeAnalysis\Store\overTimes-context.js, code is 57, comment is 0, blank is 7.
OverTimeAnalysis\Store\overTimescontext, code is 151, comment is 19, blank is 8.
OverTimeAnalysis\util\Button.js, code is 38, comment is 0, blank is 3.
OverTimeAnalysis\util\date.js, code is 17, comment is 4, blank is 6.
OverTimeAnalysis\util\datepicker.js, code is 36, comment is 0, blank is 11.
OverTimeAnalysis\util\forDataSendingGetting.js, code is 140, comment is 10, blank is 19.
OverTimeAnalysis\util\ordinalTonumberToordinal.js, code is 45, comment is 5, blank is 7.
package-lock.json, code is 26791, comment is 0, blank is 18.
package.json, code is 58, comment is 0, blank is 0.
PermissionAnalysis copy\components\ManagePermission\# Terminal Environment Changes.md, code is 7, comment is 0, blank is 2.
PermissionAnalysis copy\components\ManagePermission\Input.js, code is 48, comment is 1, blank is 10.
PermissionAnalysis copy\components\ManagePermission\PermissionForm.js, code is 120, comment is 16, blank is 4.
PermissionAnalysis copy\components\permissionsOutput\Modal.js, code is 65, comment is 0, blank is 8.
PermissionAnalysis copy\components\permissionsOutput\Permissionitem.js, code is 81, comment is 29, blank is 16.
PermissionAnalysis copy\components\permissionsOutput\PermissionsList.js, code is 55, comment is 101, blank is 30.
PermissionAnalysis copy\components\permissionsOutput\PermissionsOutput.js, code is 32, comment is 1, blank is 10.
PermissionAnalysis copy\components\permissionsOutput\PermissionsSummery.js, code is 27, comment is 0, blank is 7.
PermissionAnalysis copy\components\UI\iconButton.js, code is 21, comment is 0, blank is 3.
PermissionAnalysis copy\components\UI\loading.js, code is 18, comment is 0, blank is 2.
PermissionAnalysis copy\Screens\Allpermissions.js, code is 87, comment is 11, blank is 36.
PermissionAnalysis copy\Screens\managepermission.js, code is 177, comment is 4, blank is 32.
PermissionAnalysis copy\Screens\recentpermissions.js, code is 166, comment is 122, blank is 48.
PermissionAnalysis copy\Store\permissions-context.js, code is 57, comment is 0, blank is 7.
PermissionAnalysis copy\Store\permissionscontext, code is 151, comment is 19, blank is 8.
PermissionAnalysis copy\util\Button.js, code is 38, comment is 0, blank is 3.
PermissionAnalysis copy\util\date.js, code is 17, comment is 4, blank is 6.
PermissionAnalysis copy\util\datepicker.js, code is 36, comment is 0, blank is 11.
PermissionAnalysis copy\util\forDataSendingGetting.js, code is 49, comment is 4, blank is 13.
PermissionAnalysis copy\util\ordinalTonumberToordinal.js, code is 45, comment is 5, blank is 7.
PrimaryButtons.js, code is 63, comment is 0, blank is 23.
Screens\AdminPage.js, code is 95, comment is 4, blank is 13.
Screens\AssesmentDownload.js, code is 106, comment is 2, blank is 22.
Screens\ConsumptionForm.js, code is 293, comment is 9, blank is 23.
Screens\Developermeet.js, code is 58, comment is 6, blank is 3.
Screens\EfficiencyAnalysis.js, code is 104, comment is 1, blank is 13.
Screens\efficiencyContainer.js, code is 82, comment is 0, blank is 14.
Screens\HomePage.js, code is 184, comment is 1, blank is 15.
Screens\HRDepartment.js, code is 42, comment is 1, blank is 5.
Screens\IEDepartment.js, code is 161, comment is 0, blank is 8.
Screens\LoginPage.js, code is 156, comment is 17, blank is 16.
Screens\LostTimeAnalysis.js, code is 90, comment is 3, blank is 13.
Screens\NewOperatorAssessment.js, code is 444, comment is 29, blank is 37.
Screens\OverTime.js, code is 92, comment is 1, blank is 11.
Screens\ProductionDepartment.js, code is 18, comment is 0, blank is 3.
Screens\ProfilePage.js, code is 38, comment is 7, blank is 9.
Screens\QualityDepartment.js, code is 107, comment is 311, blank is 33.
Screens\SignUp.js, code is 181, comment is 6, blank is 17.
Screens\SignUpWaiting.js, code is 20, comment is 0, blank is 3.
Screens\Target.js, code is 17, comment is 0, blank is 3.
Screens\VersionControlScreen.js, code is 15, comment is 4, blank is 5.
StopWatch.js, code is 169, comment is 3, blank is 33.
theme.js, code is 10, comment is 0, blank is 1.
ThemeContext.js, code is 17, comment is 0, blank is 6.
===============================================================================
